Title:,"Time Series, Area-Averaged of NO2 Total Column (30% Cloud Screened) daily 0.25 deg. [OMI ()"
2014-09-15,1.08336899e+16
2014-09-16,-1.267651e+30
2014-09-17,9.935288e+15
2014-09-18,-1.267651e+30
2014-09-19,-1.267651e+30
2014-09-20,-1.267651e+30
2014-09-21,8.39443412e+15
2014-09-22,7.04108295e+15
2014-09-23,-1.267651e+30
2014-09-24,-1.267651e+30
2014-09-25,-1.267651e+30
2014-09-26,7.79890416e+15
2014-09-27,-1.267651e+30
2014-09-28,6.98988694e+15
2014-09-29,8.47941005e+15
2014-09-30,-1.267651e+30
2014-10-01,1.30157835e+16
2014-10-02,-1.267651e+30
2014-10-03,-1.267651e+30
2014-10-04,-1.267651e+30
2014-10-05,-1.267651e+30
2014-10-06,-1.267651e+30
2014-10-07,6.50794436e+15
2014-10-08,1.01781083e+16
2014-10-09,-1.267651e+30
2014-10-10,7.17377006e+15
2014-10-11,-1.267651e+30
2014-10-12,-1.267651e+30
2014-10-13,-1.267651e+30
2014-10-14,-1.267651e+30
2014-10-15,1.07594085e+16
2014-10-16,-1.267651e+30
2014-10-17,9.62179297e+15
2014-10-18,-1.267651e+30
2014-10-19,6.76444733e+15
2014-10-20,-1.267651e+30
2014-10-21,1.16456911e+16
2014-10-22,-1.267651e+30
2014-10-23,-1.267651e+30
2014-10-24,1.24083323e+16
2014-10-25,-1.267651e+30
2014-10-26,1.00180907e+16
2014-10-27,-1.267651e+30
2014-10-28,5.92656417e+15
2014-10-29,-1.267651e+30
2014-10-30,1.0752442e+16
2014-10-31,-1.267651e+30
2014-11-01,-1.267651e+30
2014-11-02,-1.267651e+30
2014-11-03,-1.267651e+30
2014-11-04,8.30742721e+15
2014-11-05,-1.267651e+30
2014-11-06,-1.267651e+30
2014-11-07,9.20578029e+15
2014-11-08,-1.267651e+30
2014-11-09,-1.267651e+30
2014-11-10,-1.267651e+30
2014-11-11,1.4089827e+16
2014-11-12,-1.267651e+30
2014-11-13,8.25810005e+15
2014-11-14,-1.267651e+30
2014-11-15,8.37662397e+15
2014-11-16,9.57171472e+15
2014-11-17,-1.267651e+30
2014-11-18,-1.267651e+30
2014-11-19,-1.267651e+30
2014-11-20,1.27038196e+16
2014-11-21,-1.267651e+30
2014-11-22,1.16203647e+16
2014-11-23,1.25596633e+16
2014-11-24,8.4947549e+15
2014-11-25,-1.267651e+30
2014-11-26,-1.267651e+30
2014-11-27,8.30637602e+15
2014-11-28,-1.267651e+30
2014-11-29,5.41091469e+15
2014-11-30,-1.267651e+30
2014-12-01,-1.267651e+30
2014-12-02,8.55986606e+15
2014-12-03,-1.267651e+30
2014-12-04,-1.267651e+30
2014-12-05,-1.267651e+30
2014-12-06,-1.267651e+30
2014-12-07,-1.267651e+30
2014-12-08,1.59365771e+16
2014-12-09,1.03087934e+16
2014-12-10,-1.267651e+30
2014-12-11,-1.267651e+30
2014-12-12,-1.267651e+30
2014-12-13,1.28900848e+16
2014-12-14,-1.267651e+30
2014-12-15,-1.267651e+30
2014-12-16,-1.267651e+30
2014-12-17,9.65382054e+15
2014-12-18,1.35617565e+16
2014-12-19,-1.267651e+30
2014-12-20,-1.267651e+30
2014-12-21,-1.267651e+30
2014-12-22,9.70533223e+15
2014-12-23,-1.267651e+30
2014-12-24,1.24343233e+16
2014-12-25,-1.267651e+30
2014-12-26,-1.267651e+30
2014-12-27,6.03234277e+15
2014-12-28,-1.267651e+30
2014-12-29,1.11168335e+16
2014-12-30,-1.267651e+30
2014-12-31,1.22156504e+16
2015-01-01,-1.267651e+30
2015-01-02,-1.267651e+30
2015-01-03,7.39969124e+15
2015-01-04,-1.267651e+30
2015-01-05,1.30602729e+16
2015-01-06,-1.267651e+30
2015-01-07,-1.267651e+30
2015-01-08,-1.267651e+30
2015-01-09,-1.267651e+30
2015-01-10,7.81550635e+15
2015-01-11,-1.267651e+30
2015-01-12,5.15824767e+15
2015-01-13,-1.267651e+30
2015-01-14,-1.267651e+30
2015-01-15,-1.267651e+30
2015-01-16,9.04742807e+15
2015-01-17,-1.267651e+30
2015-01-18,8.00262305e+15
2015-01-19,1.33208722e+16
2015-01-20,-1.267651e+30
2015-01-21,9.55197613e+15
2015-01-22,-1.267651e+30
2015-01-23,-1.267651e+30
2015-01-24,-1.267651e+30
2015-01-25,1.12836661e+16
2015-01-26,-1.267651e+30
2015-01-27,-1.267651e+30
2015-01-28,4.38516805e+15
2015-01-29,-1.267651e+30
2015-01-30,-1.267651e+30
2015-01-31,-1.267651e+30
2015-02-01,-1.267651e+30
2015-02-02,-1.267651e+30
2015-02-03,-1.267651e+30
2015-02-04,2.83108976e+16
2015-02-05,-1.267651e+30
2015-02-06,6.16355832e+15
2015-02-07,-1.267651e+30
2015-02-08,5.97700265e+15
2015-02-09,-1.267651e+30
2015-02-10,9.27803989e+15
2015-02-11,1.37811477e+16
2015-02-12,-1.267651e+30
2015-02-13,1.1096397e+16
2015-02-14,-1.267651e+30
2015-02-15,-1.267651e+30
2015-02-16,-1.267651e+30
2015-02-17,1.23412535e+16
2015-02-18,-1.267651e+30
2015-02-19,7.50592941e+15
2015-02-20,7.57356601e+15
2015-02-21,-1.267651e+30
2015-02-22,-1.267651e+30
2015-02-23,-1.267651e+30
2015-02-24,8.75111237e+15
2015-02-25,-1.267651e+30
2015-02-26,-1.267651e+30
2015-02-27,1.10615573e+16
2015-02-28,5.87843584e+15
2015-03-01,-1.267651e+30
2015-03-02,-1.267651e+30
2015-03-03,-1.267651e+30
2015-03-04,-1.267651e+30
2015-03-05,-1.267651e+30
2015-03-06,-1.267651e+30
2015-03-07,-1.267651e+30
2015-03-08,5.51032278e+15
2015-03-09,-1.267651e+30
2015-03-10,5.06001049e+15
2015-03-11,-1.267651e+30
2015-03-12,7.42173677e+15
2015-03-13,-1.267651e+30
2015-03-14,1.33152437e+16
2015-03-15,-1.267651e+30
2015-03-16,-1.267651e+30
2015-03-17,2.20416798e+16
2015-03-18,-1.267651e+30
2015-03-19,-1.267651e+30
2015-03-20,-1.267651e+30
2015-03-21,1.03798772e+16
2015-03-22,-1.267651e+30
2015-03-23,1.08605829e+16
2015-03-24,1.64502111e+16
2015-03-25,-1.267651e+30
2015-03-26,1.08708822e+16
2015-03-27,-1.267651e+30
2015-03-28,1.31888438e+16
2015-03-29,-1.267651e+30
2015-03-30,1.26736647e+16
2015-03-31,1.64537663e+16
2015-04-01,-1.267651e+30
2015-04-02,9.88554047e+15
2015-04-03,-1.267651e+30
2015-04-04,7.08518421e+15
2015-04-05,-1.267651e+30
2015-04-06,-1.267651e+30
2015-04-07,-1.267651e+30
2015-04-08,-1.267651e+30
2015-04-09,5.41554896e+15
2015-04-10,-1.267651e+30
2015-04-11,-1.267651e+30
2015-04-12,-1.267651e+30
2015-04-13,-1.267651e+30
2015-04-14,-1.267651e+30
2015-04-15,1.50553615e+16
2015-04-16,1.30478637e+16
2015-04-17,1.71694013e+16
2015-04-18,1.13553899e+16
2015-04-19,4.42606178e+15
2015-04-20,-1.267651e+30
2015-04-21,-1.267651e+30
2015-04-22,1.20887728e+16
2015-04-23,-1.267651e+30
2015-04-24,1.50291364e+16
2015-04-25,8.71070156e+15
2015-04-26,1.05865758e+16
2015-04-27,1.15561883e+16
2015-04-28,-1.267651e+30
2015-04-29,9.09109715e+15
2015-04-30,-1.267651e+30
2015-05-01,1.18734693e+16
2015-05-02,9.76749651e+15
2015-05-03,-1.267651e+30
2015-05-04,-1.267651e+30
2015-05-05,6.61696567e+15
2015-05-06,8.09855168e+15
2015-05-07,-1.267651e+30
2015-05-08,1.08147867e+16
2015-05-09,-1.267651e+30
2015-05-10,6.93347201e+15
2015-05-11,9.80282584e+15
2015-05-12,-1.267651e+30
2015-05-13,1.05804887e+16
2015-05-14,-1.267651e+30
2015-05-15,1.14771716e+16
2015-05-16,-1.267651e+30
2015-05-17,7.65880608e+15
2015-05-18,1.35234615e+16
2015-05-19,1.79965357e+16
2015-05-20,1.61752903e+16
2015-05-21,1.20953419e+16
2015-05-22,1.63674471e+16
2015-05-23,-1.267651e+30
2015-05-24,8.94509779e+15
2015-05-25,-1.267651e+30
2015-05-26,1.19108624e+16
2015-05-27,1.44604666e+16
2015-05-28,-1.267651e+30
2015-05-29,8.14989855e+15
2015-05-30,-1.267651e+30
2015-05-31,6.67512167e+15
2015-06-01,-1.267651e+30
2015-06-02,-1.267651e+30
2015-06-03,-1.267651e+30
2015-06-04,8.51840137e+15
2015-06-05,-1.267651e+30
2015-06-06,1.10607058e+16
2015-06-07,-1.267651e+30
2015-06-08,-1.267651e+30
2015-06-09,-1.267651e+30
2015-06-10,8.12270765e+15
2015-06-11,-1.267651e+30
2015-06-12,1.37172193e+16
2015-06-13,9.9651799e+15
2015-06-14,-1.267651e+30
2015-06-15,-1.267651e+30
2015-06-16,-1.267651e+30
2015-06-17,-1.267651e+30
2015-06-18,-1.267651e+30
2015-06-19,-1.267651e+30
2015-06-20,1.67301872e+16
2015-06-21,1.17958217e+16
2015-06-22,-1.267651e+30
2015-06-23,1.00940654e+16
2015-06-24,-1.267651e+30
2015-06-25,1.13195463e+16
2015-06-26,-1.267651e+30
2015-06-27,-1.267651e+30
2015-06-28,6.70676645e+15
2015-06-29,1.1308956e+16
2015-06-30,-1.267651e+30
2015-07-01,-1.267651e+30
2015-07-02,1.05417599e+16
2015-07-03,-1.267651e+30
2015-07-04,-1.267651e+30
2015-07-05,6.22966216e+15
2015-07-06,-1.267651e+30
2015-07-07,-1.267651e+30
2015-07-08,-1.267651e+30
2015-07-09,-1.267651e+30
2015-07-10,-1.267651e+30
2015-07-11,-1.267651e+30
2015-07-12,6.70359838e+15
2015-07-13,5.00947483e+15
2015-07-14,5.74665926e+15
2015-07-15,8.10577689e+15
2015-07-16,-1.267651e+30
2015-07-17,-1.267651e+30
2015-07-18,6.19665319e+15
2015-07-19,-1.267651e+30
2015-07-20,6.00800641e+15
2015-07-21,1.09818287e+16
2015-07-22,-1.267651e+30
2015-07-23,-1.267651e+30
2015-07-24,7.07539276e+15
2015-07-25,6.43909926e+15
2015-07-26,-1.267651e+30
2015-07-27,3.59418996e+15
2015-07-28,-1.267651e+30
2015-07-29,8.66358738e+15
2015-07-30,9.16650389e+15
2015-07-31,9.82393238e+15
2015-08-01,9.88796176e+15
2015-08-02,-1.267651e+30
2015-08-03,8.18474093e+15
2015-08-04,-1.267651e+30
2015-08-05,8.93057167e+15
2015-08-06,7.50767961e+15
2015-08-07,1.03619801e+16
2015-08-08,9.45847039e+15
2015-08-09,8.46639523e+15
2015-08-10,9.13573796e+15
2015-08-11,-1.267651e+30
2015-08-12,7.53776693e+15
2015-08-13,-1.267651e+30
2015-08-14,7.22265377e+15
2015-08-15,8.90200745e+15
2015-08-16,7.73334631e+15
2015-08-17,-1.267651e+30
2015-08-18,-1.267651e+30
2015-08-19,-1.267651e+30
2015-08-20,-1.267651e+30
2015-08-21,-1.267651e+30
2015-08-22,7.51256943e+15
2015-08-23,6.44145988e+15
2015-08-24,8.36350177e+15
2015-08-25,-1.267651e+30
2015-08-26,9.20385936e+15
2015-08-27,-1.267651e+30
2015-08-28,1.02643931e+16
2015-08-29,-1.267651e+30
2015-08-30,-1.267651e+30
2015-08-31,-1.267651e+30
2015-09-01,9.89182615e+15
2015-09-02,1.40291961e+16
2015-09-03,-1.267651e+30
2015-09-04,1.13788845e+16
2015-09-05,-1.267651e+30
2015-09-06,-1.267651e+30
2015-09-07,-1.267651e+30
2015-09-08,-1.267651e+30
2015-09-09,-1.267651e+30
2015-09-10,-1.267651e+30
2015-09-11,1.02680878e+16
2015-09-12,-1.267651e+30
2015-09-13,1.1507245e+16
2015-09-14,-1.267651e+30
2015-09-15,1.01683115e+16
2015-09-16,-1.267651e+30
2015-09-17,-1.267651e+30
2015-09-18,1.11686662e+16
2015-09-19,-1.267651e+30
2015-09-20,7.2369909e+15
2015-09-21,-1.267651e+30
2015-09-22,7.91380151e+15
2015-09-23,7.89385998e+15
2015-09-24,-1.267651e+30
2015-09-25,-1.267651e+30
2015-09-26,-1.267651e+30
2015-09-27,7.23261594e+15
2015-09-28,-1.267651e+30
2015-09-29,6.70007704e+15
2015-09-30,-1.267651e+30
2015-10-01,-1.267651e+30
2015-10-02,7.71989609e+15
2015-10-03,-1.267651e+30
2015-10-04,9.2617319e+15
2015-10-05,-1.267651e+30
2015-10-06,5.99751971e+15
2015-10-07,-1.267651e+30
2015-10-08,7.36149234e+15
2015-10-09,1.86085514e+16
2015-10-10,-1.267651e+30
2015-10-11,-1.267651e+30
2015-10-12,-1.267651e+30
2015-10-13,8.77109255e+15
2015-10-14,-1.267651e+30
2015-10-15,1.05615683e+16
2015-10-16,-1.267651e+30
2015-10-17,9.7636493e+15
2015-10-18,7.71492735e+15
2015-10-19,-1.267651e+30
2015-10-20,1.55253361e+16
2015-10-21,-1.267651e+30
2015-10-22,7.20558073e+15
2015-10-23,-1.267651e+30
2015-10-24,9.22434314e+15
2015-10-25,4.60632451e+15
2015-10-26,6.63749776e+15
2015-10-27,9.02955993e+15
2015-10-28,-1.267651e+30
2015-10-29,1.2046957e+16
2015-10-30,-1.267651e+30
2015-10-31,8.49739684e+15
2015-11-01,-1.267651e+30
2015-11-02,-1.267651e+30
2015-11-03,1.64385825e+16
2015-11-04,-1.267651e+30
2015-11-05,1.22028536e+16
2015-11-06,-1.267651e+30
2015-11-07,-1.267651e+30
2015-11-08,-1.267651e+30
2015-11-09,-1.267651e+30
2015-11-10,1.56666126e+16
2015-11-11,3.92939418e+15
2015-11-12,1.09963833e+16
2015-11-13,-1.267651e+30
2015-11-14,-1.267651e+30
2015-11-15,-1.267651e+30
2015-11-16,1.36743759e+16
2015-11-17,-1.267651e+30
2015-11-18,-1.267651e+30
2015-11-19,-1.267651e+30
2015-11-20,-1.267651e+30
2015-11-21,1.19260343e+16
2015-11-22,-1.267651e+30
2015-11-23,-1.267651e+30
2015-11-24,-1.267651e+30
2015-11-25,-1.267651e+30
2015-11-26,1.28601231e+16
2015-11-27,-1.267651e+30
2015-11-28,1.21808687e+16
2015-11-29,-1.267651e+30
2015-11-30,2.05780323e+16
2015-12-01,-1.267651e+30
2015-12-02,1.24400507e+16
2015-12-03,-1.267651e+30
2015-12-04,-1.267651e+30
2015-12-05,1.11407296e+16
2015-12-06,-1.267651e+30
2015-12-07,8.98816396e+15
2015-12-08,-1.267651e+30
2015-12-09,1.51879256e+16
2015-12-10,-1.267651e+30
2015-12-11,-1.267651e+30
2015-12-12,2.05316874e+16
2015-12-13,-1.267651e+30
2015-12-14,1.55921948e+16
2015-12-15,-1.267651e+30
2015-12-16,-1.267651e+30
2015-12-17,-1.267651e+30
2015-12-18,8.54370732e+15
2015-12-19,-1.267651e+30
2015-12-20,5.72129265e+15
2015-12-21,-1.267651e+30
2015-12-22,-1.267651e+30
2015-12-23,-1.267651e+30
2015-12-24,-1.267651e+30
2015-12-25,-1.267651e+30
2015-12-26,-1.267651e+30
2015-12-27,-1.267651e+30
2015-12-28,1.62217167e+16
2015-12-29,4.86598051e+15
2015-12-30,1.11389257e+16
2015-12-31,-1.267651e+30
2016-01-01,7.20733845e+15
2016-01-02,-1.267651e+30
2016-01-03,1.1953156e+16
2016-01-04,-1.267651e+30
2016-01-05,-1.267651e+30
2016-01-06,4.21491168e+16
2016-01-07,-1.267651e+30
2016-01-08,1.03270964e+16
2016-01-09,-1.267651e+30
2016-01-10,1.15907413e+16
2016-01-11,-1.267651e+30
2016-01-12,-1.267651e+30
2016-01-13,2.42320659e+16
2016-01-14,-1.267651e+30
2016-01-15,1.77429405e+16
2016-01-16,-1.267651e+30
2016-01-17,-1.267651e+30
2016-01-18,-1.267651e+30
2016-01-19,-1.267651e+30
2016-01-20,-1.267651e+30
2016-01-21,-1.267651e+30
2016-01-22,8.44536921e+15
2016-01-23,-1.267651e+30
2016-01-24,1.05143827e+16
2016-01-25,-1.267651e+30
2016-01-26,2.59502354e+16
2016-01-27,-1.267651e+30
2016-01-28,1.67056479e+16
2016-01-29,-1.267651e+30
2016-01-30,-1.267651e+30
2016-01-31,9.4687257e+15
2016-02-01,-1.267651e+30
2016-02-02,1.33171571e+16
2016-02-03,-1.267651e+30
2016-02-04,1.55804781e+16
2016-02-05,-1.267651e+30
2016-02-06,1.36959367e+16
2016-02-07,4.7331361e+15
2016-02-08,-1.267651e+30
2016-02-09,9.04782642e+15
2016-02-10,-1.267651e+30
2016-02-11,7.68877368e+15
2016-02-12,-1.267651e+30
2016-02-13,-1.267651e+30
2016-02-14,1.03670739e+16
2016-02-15,4.159966e+15
2016-02-16,1.6948407e+16
2016-02-17,-1.267651e+30
2016-02-18,1.6148917e+16
2016-02-19,-1.267651e+30
2016-02-20,-1.267651e+30
2016-02-21,-1.267651e+30
2016-02-22,-1.267651e+30
2016-02-23,1.21527957e+16
2016-02-24,-1.267651e+30
2016-02-25,1.49095624e+16
2016-02-26,-1.267651e+30
2016-02-27,1.33221714e+16
2016-02-28,-1.267651e+30
2016-02-29,-1.267651e+30
2016-03-01,9.56156786e+15
2016-03-02,-1.267651e+30
2016-03-03,2.17466478e+16
2016-03-04,-1.267651e+30
2016-03-05,1.27841473e+16
2016-03-06,-1.267651e+30
2016-03-07,1.24970964e+16
2016-03-08,-1.267651e+30
2016-03-09,-1.267651e+30
2016-03-10,-1.267651e+30
2016-03-11,-1.267651e+30
2016-03-12,1.40574312e+16
2016-03-13,-1.267651e+30
2016-03-14,-1.267651e+30
2016-03-15,-1.267651e+30
2016-03-16,1.73910989e+16
2016-03-17,1.91432727e+16
2016-03-18,-1.267651e+30
2016-03-19,-1.267651e+30
2016-03-20,-1.267651e+30
2016-03-21,5.94963566e+15
2016-03-22,-1.267651e+30
2016-03-23,2.03342156e+16
2016-03-24,-1.267651e+30
2016-03-25,1.07955463e+16
2016-03-26,9.74126393e+15
2016-03-27,-1.267651e+30
2016-03-28,2.50634169e+16
2016-03-29,-1.267651e+30
2016-03-30,-1.267651e+30
2016-03-31,-1.267651e+30
2016-04-01,-1.267651e+30
2016-04-02,6.27675647e+15
2016-04-03,-1.267651e+30
2016-04-04,-1.267651e+30
2016-04-05,-1.267651e+30
2016-04-06,1.46090682e+16
2016-04-07,-1.267651e+30
2016-04-08,-1.267651e+30
2016-04-09,-1.267651e+30
2016-04-10,-1.267651e+30
2016-04-11,5.50876425e+15
2016-04-12,1.12338005e+16
2016-04-13,-1.267651e+30
2016-04-14,-1.267651e+30
2016-04-15,9.55598548e+15
2016-04-16,-1.267651e+30
2016-04-17,8.35159451e+15
2016-04-18,-1.267651e+30
2016-04-19,1.34724341e+16
2016-04-20,1.09215349e+16
2016-04-21,-1.267651e+30
2016-04-22,1.09690394e+16
2016-04-23,-1.267651e+30
2016-04-24,8.26002903e+15
2016-04-25,-1.267651e+30
2016-04-26,1.14149397e+16
2016-04-27,-1.267651e+30
2016-04-28,-1.267651e+30
2016-04-29,1.09531147e+16
2016-04-30,-1.267651e+30
2016-05-01,1.15832584e+16
2016-05-02,-1.267651e+30
2016-05-03,-1.267651e+30
2016-05-04,9.75875089e+15
2016-05-05,8.31569986e+15
2016-05-06,-1.267651e+30
2016-05-07,6.97106263e+15
2016-05-08,8.19782502e+15
2016-05-09,-1.267651e+30
2016-05-10,-1.267651e+30
2016-05-11,-1.267651e+30
2016-05-12,1.12997218e+16
2016-05-13,1.12604883e+16
2016-05-14,9.23528349e+15
2016-05-15,8.35885408e+15
2016-05-16,-1.267651e+30
2016-05-17,8.85147663e+15
2016-05-18,-1.267651e+30
2016-05-19,1.19210114e+16
2016-05-20,9.66268643e+15
2016-05-21,1.02135987e+16
2016-05-22,8.00851306e+15
2016-05-23,1.1761244e+16
2016-05-24,7.01553809e+15
2016-05-25,-1.267651e+30
2016-05-26,-1.267651e+30
2016-05-27,6.73928365e+15
2016-05-28,-1.267651e+30
2016-05-29,-1.267651e+30
2016-06-10,-1.267651e+30
2016-06-13,-1.267651e+30
2016-06-14,1.48706908e+16
2016-06-15,8.79261249e+15
2016-06-16,-1.267651e+30
2016-06-17,-1.267651e+30
2016-06-18,9.91229919e+15
2016-06-19,-1.267651e+30
2016-06-20,1.00280754e+16
2016-06-21,9.33172376e+15
2016-06-22,-1.267651e+30
2016-06-23,1.32869302e+16
2016-06-24,-1.267651e+30
2016-06-25,-1.267651e+30
2016-06-26,-1.267651e+30
2016-06-27,9.63651934e+15
2016-06-28,-1.267651e+30
2016-06-29,-1.267651e+30
2016-06-30,-1.267651e+30
2016-07-01,1.11505157e+16
2016-07-02,6.43738503e+15
2016-07-03,-1.267651e+30
2016-07-04,8.10535705e+15
2016-07-05,-1.267651e+30
2016-07-06,7.11358844e+15
2016-07-07,1.45874291e+16
2016-07-08,-1.267651e+30
2016-07-09,-1.267651e+30
2016-07-10,8.92514068e+15
2016-07-11,1.01676092e+16
2016-07-12,-1.267651e+30
2016-07-13,-1.267651e+30
2016-07-14,-1.267651e+30
2016-07-15,4.30829351e+15
2016-07-16,8.49930219e+15
2016-07-17,7.35808428e+15
2016-07-18,8.62035692e+15
2016-07-19,-1.267651e+30
2016-07-20,7.56253385e+15
2016-07-21,-1.267651e+30
2016-07-22,8.95901455e+15
2016-07-23,6.88384097e+15
2016-07-24,6.89169915e+15
2016-07-25,7.11671464e+15
2016-07-26,-1.267651e+30
2016-07-27,1.07702457e+16
2016-07-28,-1.267651e+30
2016-07-29,7.29934524e+15
2016-07-30,8.54025524e+15
2016-07-31,7.62537674e+15
2016-08-01,1.04518169e+16
2016-08-02,7.52986848e+15
2016-08-03,8.59485287e+15
2016-08-04,-1.267651e+30
2016-08-05,8.125989e+15
2016-08-06,-1.267651e+30
2016-08-07,7.68803334e+15
2016-08-08,8.47955984e+15
2016-08-09,8.62523922e+15
2016-08-10,6.76000955e+15
2016-08-11,7.29323243e+15
2016-08-12,6.65089215e+15
2016-08-13,-1.267651e+30
2016-08-14,6.30608895e+15
2016-08-15,-1.267651e+30
2016-08-16,7.32028374e+15
2016-08-17,9.4768797e+15
2016-08-18,9.18720778e+15
2016-08-19,8.68774227e+15
2016-08-20,-1.267651e+30
2016-08-21,5.9138924e+15
2016-08-22,-1.267651e+30
2016-08-23,7.29393304e+15
2016-08-24,9.28686176e+15
2016-08-25,1.13859884e+16
2016-08-26,1.19908658e+16
2016-08-27,8.49960016e+15
2016-08-28,-1.267651e+30
2016-08-29,-1.267651e+30
2016-08-30,1.06622628e+16
2016-08-31,-1.267651e+30
2016-09-01,1.08398274e+16
2016-09-02,8.89815165e+15
2016-09-03,-1.267651e+30
2016-09-04,8.28442337e+15
2016-09-05,-1.267651e+30
2016-09-06,9.01482497e+15
2016-09-07,-1.267651e+30
2016-09-08,-1.267651e+30
2016-09-09,1.13251834e+16
2016-09-10,7.31064691e+15
2016-09-11,6.86484917e+15
2016-09-12,-1.267651e+30
2016-09-13,-1.267651e+30
2016-09-14,-1.267651e+30
2016-09-15,-1.267651e+30
2016-09-16,-1.267651e+30
2016-09-17,-1.267651e+30
2016-09-18,-1.267651e+30
2016-09-19,-1.267651e+30
2016-09-20,-1.267651e+30
2016-09-21,-1.267651e+30
2016-09-22,-1.267651e+30
2016-09-23,-1.267651e+30
2016-09-24,-1.267651e+30
2016-09-25,6.53897335e+15
2016-09-26,-1.267651e+30
2016-09-27,9.69977347e+15
2016-09-28,-1.267651e+30
2016-09-29,-1.267651e+30
2016-09-30,-1.267651e+30
2016-10-01,4.43574961e+15
2016-10-02,-1.267651e+30
2016-10-03,-1.267651e+30
2016-10-04,-1.267651e+30
2016-10-05,-1.267651e+30
2016-10-06,9.36454805e+15
2016-10-07,-1.267651e+30
2016-10-08,5.65781518e+15
2016-10-09,-1.267651e+30
2016-10-10,6.75053915e+15
2016-10-11,-1.267651e+30
2016-10-12,6.65682618e+15
2016-10-13,9.04256509e+15
2016-10-14,-1.267651e+30
2016-10-15,1.0074329e+16
2016-10-16,-1.267651e+30
2016-10-17,6.53282457e+15
2016-10-18,-1.267651e+30
2016-10-19,-1.267651e+30
2016-10-20,6.26705629e+15
2016-10-21,-1.267651e+30
2016-10-22,-1.267651e+30
2016-10-23,-1.267651e+30
2016-10-24,7.72872439e+15
2016-10-25,-1.267651e+30
2016-10-26,-1.267651e+30
2016-10-27,7.78301439e+15
2016-10-28,-1.267651e+30
2016-10-29,6.67227196e+15
2016-10-30,-1.267651e+30
2016-10-31,-1.267651e+30
2016-11-01,-1.267651e+30
2016-11-02,1.09843928e+16
2016-11-03,-1.267651e+30
2016-11-04,1.48280203e+16
2016-11-05,1.85692417e+16
2016-11-06,-1.267651e+30
2016-11-07,1.33560158e+16
2016-11-08,-1.267651e+30
2016-11-09,1.05076568e+16
2016-11-10,-1.267651e+30
2016-11-11,1.33957861e+16
2016-11-12,1.00497403e+16
2016-11-13,6.07916114e+15
2016-11-14,-1.267651e+30
2016-11-15,-1.267651e+30
2016-11-16,6.94345673e+15
2016-11-17,-1.267651e+30
2016-11-18,9.92299258e+15
2016-11-19,-1.267651e+30
2016-11-20,-1.267651e+30
2016-11-21,-1.267651e+30
2016-11-22,-1.267651e+30
2016-11-23,5.55509996e+15
2016-11-24,-1.267651e+30
2016-11-25,8.0881235e+15
2016-11-26,-1.267651e+30
2016-11-27,-1.267651e+30
2016-11-28,-1.267651e+30
2016-11-29,6.42306776e+15
2016-11-30,1.21840556e+16
2016-12-01,-1.267651e+30
2016-12-02,1.18074428e+16
2016-12-03,-1.267651e+30
2016-12-04,-1.267651e+30
2016-12-05,-1.267651e+30
2016-12-06,7.72145731e+15
2016-12-07,1.98327352e+16
2016-12-08,-1.267651e+30
2016-12-09,1.49854018e+16
2016-12-10,-1.267651e+30
2016-12-11,5.05217862e+15
2016-12-12,-1.267651e+30
2016-12-13,-1.267651e+30
2016-12-14,-1.267651e+30
2016-12-15,5.41610516e+15
2016-12-16,8.13058623e+15
2016-12-17,-1.267651e+30
2016-12-18,1.49692066e+16
2016-12-19,-1.267651e+30
2016-12-20,-1.267651e+30
2016-12-21,-1.267651e+30
2016-12-22,-1.267651e+30
2016-12-23,-1.267651e+30
2016-12-24,-1.267651e+30
2016-12-25,6.02852669e+15
2016-12-26,-1.267651e+30
2016-12-27,-1.267651e+30
2016-12-28,-1.267651e+30
2016-12-29,-1.267651e+30
2016-12-30,8.32860301e+15
2016-12-31,6.76229394e+15
2017-01-01,9.00950136e+15
2017-01-02,-1.267651e+30
2017-01-03,9.51013348e+15
2017-01-04,-1.267651e+30
2017-01-05,5.71965734e+15
2017-01-06,-1.267651e+30
2017-01-07,9.00762768e+15
2017-01-08,-1.267651e+30
2017-01-09,-1.267651e+30
2017-01-10,1.35864472e+16
2017-01-11,-1.267651e+30
2017-01-12,-1.267651e+30
2017-01-13,-1.267651e+30
2017-01-14,-1.267651e+30
2017-01-15,7.65695603e+15
2017-01-16,-1.267651e+30
2017-01-17,7.60770939e+15
2017-01-18,-1.267651e+30
2017-01-19,-1.267651e+30
2017-01-20,-1.267651e+30
2017-01-21,8.46869196e+15
2017-01-22,-1.267651e+30
2017-01-23,-1.267651e+30
2017-01-24,1.60845333e+16
2017-01-25,-1.267651e+30
2017-01-26,1.60617528e+16
2017-01-27,-1.267651e+30
2017-01-28,1.09404639e+16
2017-01-29,-1.267651e+30
2017-01-30,-1.267651e+30
2017-01-31,8.4619945e+15
2017-02-01,-1.267651e+30
2017-02-02,1.04998808e+16
2017-02-03,-1.267651e+30
2017-02-04,1.50067457e+16
2017-02-05,-1.267651e+30
2017-02-06,-1.267651e+30
2017-02-07,-1.267651e+30
2017-02-08,-1.267651e+30
2017-02-09,-1.267651e+30
2017-02-10,-1.267651e+30
2017-02-11,1.13295095e+16
2017-02-12,-1.267651e+30
2017-02-13,1.05897734e+16
2017-02-14,-1.267651e+30
